,exh,exp,pred,mem,stre,actu,sens,NAavg,NAamp,NAz,NAt,NAfreq,Aavg,Aamp,Az,At,Afreq
1343,2,2,0,5,0.65,0.05,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1344,2,2,0,5,0.65,0.1,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1345,2,2,0,5,0.65,0.1,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1346,2,2,0,5,0.65,0.1,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1347,2,2,0,5,0.65,0.2,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1348,2,2,0,5,0.65,0.2,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1349,2,2,0,5,0.65,0.2,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1350,2,2,1,1,0.25,0.05,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1351,2,2,1,1,0.25,0.05,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1352,2,2,1,1,0.25,0.05,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1353,2,2,1,1,0.25,0.1,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1354,2,2,1,1,0.25,0.1,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1355,2,2,1,1,0.25,0.1,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1356,2,2,1,1,0.25,0.2,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1357,2,2,1,1,0.25,0.2,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1358,2,2,1,1,0.25,0.2,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1359,2,2,1,1,0.45,0.05,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1360,2,2,1,1,0.45,0.05,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1361,2,2,1,1,0.45,0.05,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1362,2,2,1,1,0.45,0.1,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1363,2,2,1,1,0.45,0.1,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1364,2,2,1,1,0.45,0.1,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1365,2,2,1,1,0.45,0.2,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1366,2,2,1,1,0.45,0.2,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1367,2,2,1,1,0.45,0.2,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1368,2,2,1,1,0.65,0.05,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1369,2,2,1,1,0.65,0.05,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1370,2,2,1,1,0.65,0.05,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1371,2,2,1,1,0.65,0.1,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1372,2,2,1,1,0.65,0.1,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1373,2,2,1,1,0.65,0.1,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1374,2,2,1,1,0.65,0.2,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1375,2,2,1,1,0.65,0.2,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1376,2,2,1,1,0.65,0.2,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1377,2,2,1,5,0.25,0.05,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1378,2,2,1,5,0.25,0.05,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1379,2,2,1,5,0.25,0.05,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1380,2,2,1,5,0.25,0.1,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1381,2,2,1,5,0.25,0.1,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1382,2,2,1,5,0.25,0.1,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1383,2,2,1,5,0.25,0.2,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1384,2,2,1,5,0.25,0.2,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1385,2,2,1,5,0.25,0.2,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1386,2,2,1,5,0.45,0.05,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1387,2,2,1,5,0.45,0.05,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1388,2,2,1,5,0.45,0.05,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1389,2,2,1,5,0.45,0.1,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1390,2,2,1,5,0.45,0.1,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1391,2,2,1,5,0.45,0.1,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1392,2,2,1,5,0.45,0.2,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1393,2,2,1,5,0.45,0.2,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1394,2,2,1,5,0.45,0.2,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1395,2,2,1,5,0.65,0.05,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1396,2,2,1,5,0.65,0.05,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1397,2,2,1,5,0.65,0.05,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1398,2,2,1,5,0.65,0.1,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1399,2,2,1,5,0.65,0.1,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1400,2,2,1,5,0.65,0.1,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1401,2,2,1,5,0.65,0.2,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1402,2,2,1,5,0.65,0.2,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1403,2,2,1,5,0.65,0.2,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1404,2,2,2,1,0.25,0.05,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1405,2,2,2,1,0.25,0.05,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1406,2,2,2,1,0.25,0.05,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1407,2,2,2,1,0.25,0.1,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1408,2,2,2,1,0.25,0.1,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1409,2,2,2,1,0.25,0.1,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1410,2,2,2,1,0.25,0.2,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1411,2,2,2,1,0.25,0.2,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1412,2,2,2,1,0.25,0.2,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1413,2,2,2,1,0.45,0.05,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1414,2,2,2,1,0.45,0.05,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1415,2,2,2,1,0.45,0.05,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1416,2,2,2,1,0.45,0.1,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1417,2,2,2,1,0.45,0.1,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1418,2,2,2,1,0.45,0.1,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1419,2,2,2,1,0.45,0.2,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1420,2,2,2,1,0.45,0.2,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1421,2,2,2,1,0.45,0.2,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1422,2,2,2,1,0.65,0.05,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1423,2,2,2,1,0.65,0.05,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1424,2,2,2,1,0.65,0.05,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1425,2,2,2,1,0.65,0.1,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1426,2,2,2,1,0.65,0.1,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1427,2,2,2,1,0.65,0.1,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1428,2,2,2,1,0.65,0.2,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1429,2,2,2,1,0.65,0.2,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1430,2,2,2,1,0.65,0.2,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1431,2,2,2,5,0.25,0.05,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1432,2,2,2,5,0.25,0.05,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1433,2,2,2,5,0.25,0.05,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1434,2,2,2,5,0.25,0.1,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1435,2,2,2,5,0.25,0.1,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1436,2,2,2,5,0.25,0.1,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1437,2,2,2,5,0.25,0.2,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1438,2,2,2,5,0.25,0.2,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1439,2,2,2,5,0.25,0.2,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1440,2,2,2,5,0.45,0.05,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1441,2,2,2,5,0.45,0.05,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1442,2,2,2,5,0.45,0.05,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1443,2,2,2,5,0.45,0.1,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1444,2,2,2,5,0.45,0.1,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1445,2,2,2,5,0.45,0.1,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1446,2,2,2,5,0.45,0.2,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1447,2,2,2,5,0.45,0.2,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1448,2,2,2,5,0.45,0.2,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1449,2,2,2,5,0.65,0.05,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1450,2,2,2,5,0.65,0.05,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1451,2,2,2,5,0.65,0.05,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1452,2,2,2,5,0.65,0.1,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1453,2,2,2,5,0.65,0.1,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1454,2,2,2,5,0.65,0.1,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1455,2,2,2,5,0.65,0.2,0.05,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1456,2,2,2,5,0.65,0.2,0.1,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
1457,2,2,2,5,0.65,0.2,0.2,0.0,0.0,2,"[0, 0]","[0.0, 0.0]",0.0,0.0,2,"[0, 0]","[0.0, 0.0]"
